Tabblad,Feldnaam,Uitleg ,Default,Opmerking,short
Algemene gegevens,Kies de best passende voorbeeldwoning,"Uw coöperatie heeft misschien al een woning in haar bestand, die lijkt op uw woning. Hier kunt u een passende voorbeeldwoning kiezen.",Geen passende voorbeeldwoning.,,general-data.building-type.example-building-type
Algemene gegevens,Wat is het woningtype?,Het woningtype wordt gebruikt als basis voor een aantal berekeningen en wordt daarom hier apart gevraagd. ,,,general-data.building-type.what-type
Algemene gegevens,Wat is het bouwjaar? ,Het bouwjaar wordt automatisch opgezocht in het Kadaster. Als het bouwjaar onjuist wordt weergegeven kunt u deze handmatig aanpassen. ,BAG,,general-data.building-type.what-building-year
Algemene gegevens,Wat is de gebruiksoppervlakte van de woning? ,De gebruiksoppervlakte wordt automatisch opgezocht in het Kadaster. Als oppervlakte onjuist wordt weergegeven kunt u deze handmatig aanpassen. ,BAG,,general-data.building-type.what-user-surface
Algemene gegevens,Hoeveel bouwlagen heeft het huis? ,"De begane grond van een woning is de eerste bouwlaag, eerste verdieping is de tweede bouwlaag enz. Meegeteld worden hierbij alleen bewoonde bouwlagen, kelders en onverwarmde zolders horen hier vaak niet bij. Tel bij appartementen en dergelijke alleen de eigen bouwlagen mee. ",,,general-data.building-type.how-much-building-layers
Algemene gegevens,Type dak ,Bedoeld is het hoofddak. Het dak van een aanbouw of van een dakkapel telt niet mee. Heeft het hoofdak zowel platte als ook hellende delen dan telt het dak met de grootste oppervlakte. Een appartement op een tussenlaag of een benedenwoning heeft geen dak. ,,,general-data.building-type.type-roof
Algemene gegevens,Wat is het huidige energielabel? ,"Op te zoeken via de energielabel database: https://www.zoekuwenergielabel.nl/ Met dit veld wordt niet gerekend, het dient alleen om de huidige status van het energielabel vast te leggen",,,general-data.building-type.current-energy-label
Algemene gegevens,Is het een monument? ,"Op te zoeken via de website van uw gemeente (voor gemeentelijke monumenten) of op https://cultureelerfgoed.nl/monumentenregister (voor rijksmonumenten) Met dit veld wordt niet gerekend, voor uitvoerende partijen is het echter belangrijke informatie, die op deze manier altijd paraat is.",Nee,,general-data.building-type.is-monument
Algemene gegevens,Welke energiebesparende maatregelen zijn al genomen in de woning? ,Hier kunt u aangeven in welke energiebesparende maatregelen u interesse heeft en welke er al zijn genomen,,,
Algemene gegevens,Interesse in verbetering? (herhalen voor alle maatregelen),"Per maatregel kunt u kiezen uit de volgende mogelijkheden: Ja, op korte termijn – binnen 1 of twee jaren; Meer informatie gewenst – als u onzeker bent; Geen actie – als u geen interesse hebt of wanneer u de maatregel al genomen hebt; Niet mogelijk – als het technisch of administratief niet kan (bijvoorbeeld vanwege een monumentale status). Als u kiest voor de laatste twee opties kunt u de desbetreffende maatregelen overslaan.",,,
Algemene gegevens,Raamkozijnen in de leefruimtes,"Als er meerdere soorten glas voorkomen, kies dan hier de soort met de meeste oppervlakte ",,,
Algemene gegevens,Raamkozijnen in de slaapruimtes,"Als er meerdere soorten glas voorkomen, kies dan hier de soort met de meeste oppervlakte ",,,
Algemene gegevens,Gevelisolatie,"Denk aan de volgende isolatiemogelijkheden: Gevelisolatie aangebracht tijdens de bouw, Spouwmuurisolatie, Isolerende voorzetwanden binnen, Buitengevelisolatie.
Geen isolatie = gevels met 2 cm isolatie of minder; Matige isolatie = gevels met een Rc-waarde van minder dan 2,58 m2K/W / 10 cm isolatie of minder; Goede isolatie = gevels met een Rc-waarde tussen 2,58 en 4,0 m2K/W / tussen 10 en 16 cm isolatie;
Zeer goede isolatie = gevels met een Rc-waarde van meer dan 4,0 m2K/W / meer dan 16 cm isolatie",Onbekend,,
